-i https://pypi.org/simple
bcrypt==4.1.2; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
boto3==1.34.88; python_version >= '3.8'
botocore==1.34.88; python_version >= '3.8'
cffi==1.16.0; platform_python_implementation != 'PyPy'
click==8.1.8; python_version >= '3.7'
cryptography==42.0.5; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
flask==3.1.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pyopenssl==24.1.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
s3transfer==0.10.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.2.1; python_version >= '3.10'
werkzeug==3.1.3; python_version >= '3.9'
